division	Victoria	#529AB6
division	Guam	#AABD52

country	Australia	#4C90C0

region	Oceania	#4C90C0

recency	Older	#447CCD
recency	One month ago	#5EA9A1
recency	One week ago	#8ABB6A
recency	3-7 days ago	#BEBB48
recency	1-2 days ago	#E29E39
recency	New	#E2562B

clade_membership	20H (Beta, V2)	#571EA2
clade_membership	20I (Alpha, V1)	#4334BF
clade_membership	20J (Gamma, V3)	#3F55CE
clade_membership	21A (Delta)	#4376CD
clade_membership	21I (Delta)	#4C91C0
clade_membership	21J (Delta)	#59A4A9
clade_membership	21B (Kappa)	#6AB18F
clade_membership	21C (Epsilon)	#7FB975
clade_membership	21D (Eta)	#97BD5F
clade_membership	21E (Theta)	#AFBD4F
clade_membership	21F (Iota)	#C7B944
clade_membership	21G (Lambda)	#D9AD3D
clade_membership	21H (Mu)	#E49838
clade_membership	21L (Omicron)	#E67932
clade_membership	21K (Omicron)	#E1512A
clade_membership	21M (Omicron)	#DB2823

emerging_lineage	AY.4.2 (Delta)	#4784C8
emerging_lineage	AY.34 (Delta)	#67AE95
emerging_lineage	AY.36 (Delta)	#98BD5E
emerging_lineage	AY.39 + S:1073N (Delta)	#CDB642
emerging_lineage	B.1.1.529 (Omicron)	#E68634

pango_lineage	A	#5E1D9D
pango_lineage	A.1	#5D1D9D
pango_lineage	A.2	#5D1D9E
pango_lineage	A.2.2	#5C1D9E
pango_lineage	A.2.3	#5C1D9F
pango_lineage	A.2.4	#5B1D9F
pango_lineage	A.2.5	#5A1DA0
pango_lineage	A.2.5.1	#5A1DA1
pango_lineage	A.2.5.2	#591DA1
pango_lineage	A.2.5.3	#581DA2
pango_lineage	A.3	#581EA2
pango_lineage	A.4	#571EA3
pango_lineage	A.5	#571EA3
pango_lineage	A.6	#561EA4
pango_lineage	A.7	#551EA4
pango_lineage	A.9	#551EA5
pango_lineage	A.11	#541EA5
pango_lineage	A.12	#531EA6
pango_lineage	A.15	#531EA6
pango_lineage	A.16	#521EA7
pango_lineage	A.17	#521EA7
pango_lineage	A.18	#511EA8
pango_lineage	A.19	#501EA9
pango_lineage	A.21	#501EA9
pango_lineage	A.22	#4F1EAA
pango_lineage	A.23	#4F1FAA
pango_lineage	A.23.1	#4F1FAA
pango_lineage	A.24	#4F1FAB
pango_lineage	A.25	#4E20AB
pango_lineage	A.26	#4E20AC
pango_lineage	A.27	#4E21AC
pango_lineage	A.28	#4E21AC
pango_lineage	A.29	#4D21AD
pango_lineage	A.30	#4D22AD
pango_lineage	B	#4D22AE
pango_lineage	B.1	#4D23AE
pango_lineage	B.1.1	#4C23AE
pango_lineage	B.1.1.1	#4C24AF
pango_lineage	C.1	#4C24AF
pango_lineage	C.1.1	#4C24B0
pango_lineage	C.1.2	#4B25B0
pango_lineage	C.2	#4B25B0
pango_lineage	C.2.1	#4B26B1
pango_lineage	C.3	#4B26B1
pango_lineage	C.4	#4B26B2
pango_lineage	C.5	#4A27B2
pango_lineage	C.6	#4A27B3
pango_lineage	C.7	#4A28B3
pango_lineage	C.8	#4A28B3
pango_lineage	C.9	#4929B4
pango_lineage	C.10	#4929B4
pango_lineage	C.11	#4929B5
pango_lineage	C.12	#492AB5
pango_lineage	C.13	#482AB5
pango_lineage	C.14	#482BB6
pango_lineage	C.16	#482BB6
pango_lineage	C.17	#482CB7
pango_lineage	C.18	#482CB7
pango_lineage	C.19	#472CB7
pango_lineage	C.20	#472DB8
pango_lineage	C.21	#472DB8
pango_lineage	C.22	#472EB9
pango_lineage	C.23	#462EB9
pango_lineage	C.25	#462EB9
pango_lineage	C.26	#462FBA
pango_lineage	C.27	#462FBA
pango_lineage	C.28	#4530BB
pango_lineage	C.29	#4530BB
pango_lineage	C.30	#4531BB
pango_lineage	C.30.1	#4531BC
pango_lineage	C.31	#4431BC
pango_lineage	C.32	#4432BD
pango_lineage	C.33	#4432BD
pango_lineage	C.34	#4433BD
pango_lineage	C.35	#4433BE
pango_lineage	C.36	#4333BE
pango_lineage	C.36.1	#4334BF
pango_lineage	C.36.2	#4334BF
pango_lineage	C.36.3	#4335C0
pango_lineage	C.36.3.1	#4235C0
pango_lineage	C.37	#4236C0
pango_lineage	C.37.1	#4236C1
pango_lineage	C.38	#4236C1
pango_lineage	C.39	#4137C2
pango_lineage	C.40	#4137C2
pango_lineage	B.1.1.3	#4138C2
pango_lineage	B.1.1.4	#4138C3
pango_lineage	B.1.1.5	#4038C3
pango_lineage	B.1.1.7	#4039C4
pango_lineage	Q.1	#4039C4
pango_lineage	Q.2	#403AC4
pango_lineage	Q.3	#403AC4
pango_lineage	Q.4	#403BC5
pango_lineage	Q.5	#403BC5
pango_lineage	Q.6	#403CC5
pango_lineage	Q.7	#403CC5
pango_lineage	Q.8	#403DC5
pango_lineage	B.1.1.8	#403DC6
pango_lineage	B.1.1.10	#403EC6
pango_lineage	L.1	#403FC6
pango_lineage	L.2	#403FC6
pango_lineage	L.3	#4040C6
pango_lineage	L.4	#4040C6
pango_lineage	B.1.1.12	#4041C7
pango_lineage	B.1.1.13	#4041C7
pango_lineage	B.1.1.14	#4042C7
pango_lineage	B.1.1.15	#4042C7
pango_lineage	B.1.1.16	#3F43C7
pango_lineage	B.1.1.17	#3F43C8
pango_lineage	B.1.1.25	#3F44C8
pango_lineage	D.2	#3F44C8
pango_lineage	D.3	#3F45C8
pango_lineage	D.4	#3F45C8
pango_lineage	D.5	#3F46C8
pango_lineage	B.1.1.26	#3F46C9
pango_lineage	B.1.1.27	#3F47C9
pango_lineage	B.1.1.28	#3F48C9
pango_lineage	P.1	#3F48C9
pango_lineage	P.1.1	#3F49C9
pango_lineage	P.1.2	#3F49CA
pango_lineage	P.1.3	#3F4ACA
pango_lineage	P.1.4	#3F4ACA
pango_lineage	P.1.5	#3F4BCA
pango_lineage	P.1.6	#3F4BCA
pango_lineage	P.1.7	#3F4CCA
pango_lineage	P.1.8	#3F4CCB
pango_lineage	P.1.9	#3F4DCB
pango_lineage	P.1.10	#3F4DCB
pango_lineage	P.1.10.1	#3F4ECB
pango_lineage	P.1.10.2	#3F4ECB
pango_lineage	P.1.11	#3F4FCC
pango_lineage	P.1.12	#3F4FCC
pango_lineage	P.1.13	#3F50CC
pango_lineage	P.1.14	#3F50CC
pango_lineage	P.1.15	#3F51CC
pango_lineage	P.1.16	#3F52CC
pango_lineage	P.1.17	#3F52CD
pango_lineage	P.1.17.1	#3F53CD
pango_lineage	P.2	#3F53CD
pango_lineage	P.3	#3F54CD
pango_lineage	P.4	#3F54CD
pango_lineage	P.5	#3F55CE
pango_lineage	P.6	#3F55CE
pango_lineage	P.7	#3F56CE
pango_lineage	B.1.1.29	#3F56CE
pango_lineage	B.1.1.30	#3F57CE
pango_lineage	B.1.1.31	#3E57CE
pango_lineage	B.1.1.33	#3E58CF
pango_lineage	N.1	#3E58CF
pango_lineage	N.2	#3E59CF
pango_lineage	N.3	#3E59CF
pango_lineage	N.4	#3E5ACF
pango_lineage	N.5	#3E5AD0
