Wuhan/WH01/2019	-0.00
Hangzhou/HZ-1/2020	-2.10
Wuhan/Hu-1/2019	-2.20
France/10060KV/2020	-2.30
USA/CA-CZB-1085/2020	-3.40
USA/CA-CZB-1219/2020	-3.50
Australia/VIC96/2020	-3.60
USA/CA-CZB-1045/2020	-3.70
Wuhan/IPBCAMS-WH-03/2019	-3.80
USA/CA-SCCPHD-UC13/2020	-4.20
USA/CA-CZB-1022/2020	-4.83
USA/CA-CZB-1092/2020	-5.10
France/10068ND/2020	-5.20
China/Beijing_IME-BJ05/2020	-5.30
Vietnam/nCoV-19-02S/2020	-5.40
Australia/VIC102/2020	-5.57
Australia/VIC14/2020	-6.14
USA/NY-CDC-SURV0144NYC/2020	-6.70
USA/CA-CZB-1033/2020	-6.80
Germany/BavPat3-ChVir1020/2020	-6.90
Germany/BavPat1-ChVir929/2020	-7.00
USA/CA-CZB-1025/2020	-7.10
USA/WI-UW-266/2020	-7.20
USA/NE_6605/2020	-7.30
Australia/VIC82/2020	-7.40
USA/CA-CZB-1071/2020	-7.56
Thailand/SI200615-NT/2020	-8.60
USA/NY-PV09099/2020	-8.70
USA/CA-CZB-1046/2020	-8.80
India/GMCKN318/2020	-8.90
USA/IN_2001/2020	-9.00
Australia/VIC92/2020	-9.10
USA/WA1/2020	-9.20
Uruguay/Mdeo-1/2020	-9.30
Australia/VIC174/2020	-9.40
USA/WA-UW120/2020	-9.54
Australia/VIC920/2020	-10.19
Australia/VIC489/2020	-10.30
Australia/VIC985/2020	-10.50
Australia/VIC329/2020	-10.64
USA/MI-MDHHS-SC20314/2020	-10.81
USA/WA-UW274/2020	-11.10
USA/USA-WA_0447/2020	-11.20
Iran/HGRC-1.1-IPI-8206/2020	-11.30
USA/WA-UW262/2020	-11.40
France/10006HC/2020	-11.50
USA/NY-PV08136/2020	-11.60
USA/CA-CZB-1223/2020	-11.70
USA/CA-CZB-1231/2020	-11.80
France/10078MA/2020	-11.90
India/GBRC29/2020	-12.00
USA/WA-NH22/2020	-12.10
USA/CA-CZB-1097/2020	-12.20
USA/NY-CDC-SURV0319NYC/2020	-12.30
USA/CZB-RR057-005/2020	-12.40
USA/WA-UW249/2020	-12.50
USA/WA-UW90/2020	-12.61
Australia/VIC385/2020	-12.73
USA/CA-CZB-1206/2020	-12.86
USA/WA-UW-1327/2020	-13.00
Australia/VIC54/2020	-13.11
India/GBRC21/2020	-13.25
USA/CA-CZB-1052/2020	-13.53
Australia/VIC969/2020	-13.71
Australia/VIC970/2020	-13.94
Australia/VIC1200/2020	-14.13
Australia/VIC771/2020	-14.44
USA/MI-MDHHS-SC20149/2020	-14.70
USA/NY-CDC-SURV0475NYC/2020	-14.80
USA/WA_5030/2020	-14.90
USA/NY-PV09063/2020	-15.00
USA/USA-WA_0480/2020	-15.10
USA/CA-CZB-1197/2020	-15.20
Australia/VIC241/2020	-15.30
USA/HI_7881/2020	-15.40
