Map from character to field name
A:	Australia
B:	China
C:	France
D:	Germany
E:	Greece
F:	Guam
G:	India
H:	Iran
I:	Jamaica
J:	Japan
K:	Malaysia
L:	Netherlands
M:	Spain
N:	Sri Lanka
O:	Taiwan
P:	Thailand
Q:	USA
R:	Uruguay
S:	Vietnam
T:	?


Substitution rate (mu): 516.866275

Equilibrium frequencies (pi_i):
  A: 0.032
  B: 0.0426
  C: 0.0448
  D: 0.0539
  E: 0.0436
  F: 0.061
  G: 0.044
  H: 0.0575
  I: 0.0565
  J: 0.0608
  K: 0.061
  L: 0.0594
  M: 0.0572
  N: 0.0576
  O: 0.0576
  P: 0.0584
  Q: 0.0326
  R: 0.0618
  S: 0.0575

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S
  A	0	2.4427	2.2287	1.8274	3.9105	0.9524	3.7951	1.4019	1.2047	1.0501	0.9524	1.412	1.4614	1.3989	1.3989	1.9135	10.2301	0.9791	1.0922
  B	2.4427	0	0.9915	1.0411	0.9487	0.9457	0.9692	0.9515	0.9469	0.9459	0.9457	1.4189	1.3813	0.9477	0.9477	1.8537	2.0453	1.3763	1.0979
  C	2.2287	0.9915	0	0.9909	0.9496	0.9608	2.1124	0.9459	0.9493	0.9452	0.9608	0.9454	0.9457	0.9456	0.9456	0.9459	3.1775	0.9451	0.9475
  D	1.8274	1.0411	0.9909	0	0.9461	0.9448	0.9473	0.9453	0.9453	0.945	0.9448	0.9451	0.9454	0.9452	0.9452	0.9456	0.9647	0.945	0.9468
  E	3.9105	0.9487	0.9496	0.9461	0	0.9451	1.7622	0.9458	0.9461	1.3271	0.9451	0.9449	0.9454	0.9455	0.9455	0.9453	1.2152	0.9447	0.9461
  F	0.9524	0.9457	0.9608	0.9448	0.9451	0	1.3989	0.9446	0.9447	0.9445	0.9525	0.9443	0.9445	0.9445	0.9445	0.9443	0.945	0.9443	0.945
  G	3.7951	0.9692	2.1124	0.9473	1.7622	1.3989	0	0.9546	0.947	0.9458	1.3989	0.9451	0.9456	0.9482	0.9482	0.9456	2.4746	0.9447	0.9469
  H	1.4019	0.9515	0.9459	0.9453	0.9458	0.9446	0.9546	0	0.945	0.9447	0.9446	0.9447	0.9449	0.9594	0.9594	0.9448	0.9505	0.9446	0.9453
  I	1.2047	0.9469	0.9493	0.9453	0.9461	0.9447	0.947	0.945	0	0.9448	0.9447	0.9447	0.9449	0.9449	0.9449	0.9449	1.1789	0.9446	0.9455
  J	1.0501	0.9459	0.9452	0.945	1.3271	0.9445	0.9458	0.9447	0.9448	0	0.9445	0.9445	0.9446	0.9447	0.9447	0.9445	0.9476	0.9444	0.9451
  K	0.9524	0.9457	0.9608	0.9448	0.9451	0.9525	1.3989	0.9446	0.9447	0.9445	0	0.9443	0.9445	0.9445	0.9445	0.9443	0.945	0.9443	0.945
  L	1.412	1.4189	0.9454	0.9451	0.9449	0.9443	0.9451	0.9447	0.9447	0.9445	0.9443	0	0.9446	0.9445	0.9445	0.9443	0.9507	0.9443	0.9453
