ENV/USA/UF-11/2020	-0.00
USA/AK153/2020	-0.00
USA/AK178/2020	-0.00
USA/CA-CDPH-UC11/2020	-0.00
USA/CA-CDPH-UC8/2020	-2.19
USA/CA-CDPH-UC28/2020	-0.94
USA/CA-CZB-1022/2020	-0.83
USA/CA-CZB-1025/2020	-0.00
USA/CA-CZB-1033/2020	-0.00
USA/CA-CZB-1085/2020	-0.00
USA/CA-CZB-1045/2020	-0.10
Wuhan/Hu-1/2019	-1.20
Hangzhou/HZ-1/2020	-1.30
France/10060KV/2020	-1.40
Wuhan/IPBCAMS-WH-03/2019	-2.50
Australia/VIC96/2020	-2.60
China/Beijing_IME-BJ05/2020	-3.70
Vietnam/nCoV-19-02S/2020	-3.80
Australia/VIC102/2020	-3.97
Australia/VIC14/2020	-4.54
Thailand/SI200615-NT/2020	-6.10
Iran/HGRC-1.1-IPI-8206/2020	-7.20
Australia/VIC969/2020	-7.71
Australia/VIC970/2020	-7.94
Australia/VIC771/2020	-8.34
Australia/VIC645/2020	-8.62
Australia/VIC630/2020	-8.84
Taiwan/CGMH-CGU-07/2020	-10.80
China/Wuhan_YB012611/2020	-11.90
mink/Netherlands/NB02_06KS/2020	-12.00
SriLanka/COV38/2020	-13.10
Australia/VIC1251/2020	-16.03
USA/CA-CZB-1046/2020	-0.00
USA/CA-CZB-1052/2020	-4.33
USA/CA-CZB-1071/2020	-0.06
USA/CA-CZB-1092/2020	-0.00
USA/CA-CZB-1111/2020	-0.56
USA/CA-CZB-1114/2020	-6.74
USA/CA-CZB-1136/2020	-0.00
USA/NY-PV08452/2020	-0.00
USA/NY-PV09153/2020	-0.10
USA/WA-UW259/2020	-0.20
France/10015BY/2020	-0.30
Australia/VIC207/2020	-0.40
USA/MI-MDHHS-SC20110/2020	-0.50
USA/MI-MDHHS-SC20337/2020	-0.60
USA/WI-UW-268/2020	-0.70
France/40003KA/2020	-0.80
USA/CA-CZB-1197/2020	-0.90
USA/NY-PV08455/2020	-1.00
USA/MI-MDHHS-SC20149/2020	-1.10
USA/MI-MDHHS-SC20169/2020	-1.28
Australia/VIC1199/2020	-1.98
Australia/VIC1045/2020	-2.10
USA/MI-MDHHS-SC20062/2020	-2.42
Australia/VIC259/2020	-2.60
Jamaica/JM-CDC-7286/2020	-2.70
Australia/VIC306/2020	-2.82
Australia/VIC498/2020	-2.95
Australia/VIC987/2020	-3.40
Australia/VIC49/2020	-3.58
USA/MI-MDHHS-SC20105/2020	-3.72
Australia/VIC713/2020	-3.87
USA/MI-MDHHS-SC20097/2020	-4.01
USA/MI-MDHHS-SC20281/2020	-4.16
Australia/VIC927/2020	-4.33
Australia/VIC824/2020	-4.70
Australia/VIC544/2020	-4.81
USA/MI-MDHHS-SC20123/2020	-4.95
USA/MI-MDHHS-SC20368/2020	-5.33
USA/MI-MDHHS-SC20095/2020	-5.60
Australia/VIC380/2020	-5.72
Australia/VIC248/2020	-6.30
France/10023FD/2020	-6.40
USA/MI-MDHHS-SC20252/2020	-6.67
Australia/VIC549/2020	-7.06
USA/MI-MDHHS-SC20389/2020	-7.22
Australia/VIC1139/2020	-8.36
Australia/VIC1120/2020	-8.82
Australia/VIC1208/2020	-9.60
Australia/VIC431/2020	-9.87
Australia/VIC546/2020	-11.12
USA/CA-CZB-1206/2020	-0.06
Australia/VIC300/2020	-2.10
Australia/VIC157/2020	-2.20
Australia/VIC254/2020	-2.30
USA/OH-MDHHS-SC20370/2020	-2.59
Australia/VIC583/2020	-3.17
Australia/VIC1062/2020	-3.60
USA/CA-CZB-1211/2020	-0.00
USA/CA-CZB-1219/2020	-0.00
USA/CA-CZB-1223/2020	-0.00
USA/CA-CZB-1231/2020	-0.00
France/10041MR/2020	-1.10
Guam/GU-NHG-01/2020	-3.20
Australia/VIC767/2020	-3.42
India/GBRC14/2020	-3.86
India/GBRC96/2020	-5.72
India/nimh-2873/2020	-8.08
Malaysia/189332/2020	-10.70
USA/CA-CZB0137/2020	-0.00
USA/MI-MDHHS-SC20020/2020	-0.96
Australia/VIC1135/2020	-1.20
USA/CA-CZB0147/2020	-0.00
USA/CA-CZB0750/2020	-0.00
USA/CA-CZB076/2020	-0.52
USA/CA-CZB091/2020	-0.00
USA/CA-SCCPHD-UC13/2020	-0.30
USA/CT-UW-4244/2020	-0.00
USA/CT-UW-4343/2020	-0.00
USA/CT-UW-4347/2020	-0.00
USA/CT-UW-5043/2020	-0.00
USA/CT-UW-5773/2020	-0.00
USA/CT-UW423/2020	-0.00
USA/CZB-RR057-005/2020	-0.00
USA/FL_5125/2020	-0.00
India/GBRC97a/2020	-6.10
USA/FL_9656/2020	-0.00
